starts_with,label,n
,,21
 , ピョンタ、3匹のところ,11
','press up' tank,1
(,(ice) screw attack,2
.,... loves the water !,8
.,...i started blasting,2
1,100%,5
1,1 0 0 %,2
1,1st fase,2
1,1,1
1,10,1
1,100,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
1,16,1
1,17,1
1,18,1
1,19,1
2,230,10
2,2nd billy mays missiles,7
2,2nd gauntlet missiles,7
2,215,6
2,230 missile,4
2,230 missles,4
2,2,1
2,20,1
2,21,1
2,22,1
2,23,1
2,230 missiles,1
2,24,1
2,25,1
2,26,1
2,27,1
2,28,1
2,29,1
3,3 musks missile,8
3,3mm,7
3,3 musketeers,2
3,3,1
3,3 muskateers missile,1
3,3 muskateers missiles,1
3,3 musketeers missle,1
3,30,1
3,31,1
3,32,1
3,33,1
3,34,1
3,35,1
3,36,1
3,37,1
3,38,1
3,39,1
3,3m missiles,1
4,4 dead trolls,6
4,4,1
4,40,1
4,41,1
4,42,1
4,43,1
4,44,1
4,45,1
4,46,1
4,47,1
4,48,1
4,49,1
4,4g,1
5,5,1
5,50,1
5,51,1
5,52,1
5,53,1
5,54,1
5,55,1
5,56,1
5,57,1
5,58,1
5,59,1
6,6,1
6,60,1
6,61,1
6,62,1
6,63,1
6,64,1
6,65,1
6,66,1
6,67,1
6,68,1
6,69 nice!,1
7,7,1
7,70,1
7,71,1
7,72,1
7,73,1
7,74,1
7,75,1
7,76,1
7,77,1
7,78,1
7,79,1
8,8,1
8,80,1
8,81,1
8,82,1
8,83,1
8,84,1
8,85,1
8,86,1
8,87,1
8,88,1
8,89,1
9,99%,24
9,9,1
9,9.807 m/s/s,1
9,9.807 m/s²,1
9,9.807 m/s² ,1
9,90,1
9,91,1
9,92,1
9,93,1
9,94,1
9,95,1
9,96,1
9,97,1
9,98,1
9,99,1
<,< that sucks,3
<,<3,1
?,???,1
\,\o/,1
a,any% pbs,70
a,alpha pbs,39
a,aqueduct supers,37
a,aqueduct missile,20
a,alpha pb,19
a,aqueduct missiles,17
a,alpha power bombs,16
a,aquaduct supers,16
a,alpha pb missile,13
a,attic missiles,12
a,animals?,11
a,alpha missile,8
a,aqueduct super,8
a,attic missile,8
a,alpha missiles,7
a,any% pbs missiles,7
a,any% pbs/missiles,7
a,alpha,6
a,aquaduct missiles,6
a,aqueduct,6
a,a. sand supers (#8),4
a,above sand missiles (#31),4
a,aqueduct missile+super,4
a,above sand supers,3
a,acid snakes tunnel,3
a,alpha power bomb pack,3
a,ancalagon,3
a,animals killed,3
a,any% cheeseburger,3
a,any% pb & ms,3
a,atom,3
a,auxiliary power,3
a,a power bombs,2
a,ac suit,2
a,alabama,2
a,alpha pb's,2
a,alpha power bomb,2
a,animal pbs,2
a,animals :),2
a,animals exit,2
a,any% pb missiles,2
a,attic,2
a,awakening missiles,2
a,a. sand supers jump!,1
a,a700,1
a,above sand missiles (spark jump next!),1
a,acid snakes recharge station,1
a,acid tide missiles,1
a,after bowling (bot right),1
a,all powerups collected,1
a,alpha bombs,1
a,alpha pb missiles,1
a,alpha power bomb room,1
a,alpha power bombs any%,1
a,amphitheatre,1
a,any% power bomb,1
a,aqueduct save room,1
a,aqueduct sm,1
a,attic right missiles,1
a,attic right-side missiles,1
a,awakening missile,1
b,bombs,339
b,botwoon,113
b,bomb torizo,71
b,boots,62
b,bomb,49
b,beta pb,43
b,botwoon tank,22
b,botwoon e-tank,20
b,beta pbs,18
b,bubble reserve,18
b,beta power bombs,16
b,blue brinstar missile,16
b,brinstar elevator,16
b,bubble mountain missiles,16
b,big pink missiles,14
b,blue brinstar,14
b,back to crateria,13
b,blue,13
b,blue brinstar e-tank,13
b,blue brinstar power bombs,13
b,bridge missiles,13
b,brinstar reserve,13
b,baby metroid room,12
b,back to brinstar,12
b,back to norfair,12
b,ball,12
b,big pink power bomb,12
b,billy mays missile 1,12
b,billy mays missile 2,12
b,botwoon e,12
b,bridge missile,12
b,bubble mountain hidden missile,12
b,bubble mountain reserve tank,12
b,beach missiles,11
b,"beneath red ki, left of jumpers",11
b,beta jumper bombs,11
b,botright bubble mountain,11
b,brinstar 最初の酢味噌の下,11
b,beach missile,10
b,big pink top missile,9
b,business center,9
b,beta missile,8
b,better spin,8
b,bowling reserve,8
b,brin reserve,8
b,brinstar,8
b,beach supers (after),7
b,below spazer,7
b,botwoon [e],7
b,brinstar cleanup,7
b,but wait . . . there is more,7
b,bat room,6
b,beach super,6
b,big pink,6
b,billy mays # 1,6
b,billy mays # 2,6
b,bombs (regular route),6
b,botwoon ded,6
b,best item in the game,5
b,billy mays missles,5
b,blue power bombs,5
b,bolinha,5
b,botwoon energy tank room,5
b,bubble mountain,5
b,bubble mountain missile,5
b,billy mays #1,4
b,billy mays missile 1+2,4
b,billy mays missiles,4
b,blue brinstar e,4
b,blue brinstar pb,4
b,botwoon e-tank (#11),4
b,bowling missile,4
b,brinstar reserve missile 1+2,4
b,bubble hidden missiles,4
b,bubble missile,4
b,bubble missile (#41),4
b,bubble reserve missiles,4
b,barrier suit,3
b,batman hook,3
b,beby event start,3
b,best music elevator,3
b,billy mays 1,3
b,billy mays 2,3
b,blue p-bombs,3
b,bomb chorizo defeated,3
b,botwoon defeated,3
b,bouncy ball,3
b,bowling missiles,3
b,brinstar 2,3
b,brinstar reserve tank,3
b,broken glass,3
b,bt,3
b,bubble mountain reserves,3
b,baby kraid room,2
b,backtrack missile,2
b,basement,2
b,bat cave,2
b,beach super and missile,2
b,below botwoon energy tank,2
b,big bombs,2
b,big pink e tank,2
b,big pink pbs,2
b,billy mays room,2
b,billy mays' missiles,2
b,blue brinstar boulder room,2
b,blue brinstar energy tank room,2
b,bomb torizo room,2
b,botwoon comes apart,2
b,botwoon energy tank pitall,2
b,botwoon's room,2
b,brain,2
b,brinstar reserve missiles #1,2
b,bt goes boom,2
b,bubble mountain bottom,2
b,bubble mountain cleanup (top left / bottom right),2
b,bubble mountain top,2
b,bug sand hole,2
b,b.o.m.b.,1
b,baby,1
b,baby metroid's room,1
b,bad guy,1
b,ball o' death,1
b,beach sm & missile,1
b,beach supers,1
b,beach supers & missiles,1
b,beetoms are butt e tank,1
b,behind any% power bomb,1
b,below early super missile,1
b,below early super missiles,1
b,below ice beam missiles,1
b,below ice missiles (+ kraid missiles),1
b,best ray,1
b,bestball,1
b,beta power bomb room,1
b,beyond spike room of death,1
b,big boy room,1
b,big pink (clean),1
b,big pink energy tank,1
b,big pink grapple missiles,1
b,big pink power bombs,1
b,big pink top missiles,1
b,billy mays,1
b,billy mays missiles 2,1
b,blip,1
b,block missiles,1
b,blue brinstar missiles,1
b,blue hopper room,1
b,boing,1
b,boing!,1
b,booms,1
b,boss (escape),1
b,boss (phantoon),1
b,boss.1 - kraid,1
b,boss.2 - phantoon,1
b,boss.3 - draygon,1
b,boss.4 - ridley,1
b,bot of brin jump (supers),1
b,bottom etank,1
b,bottom pb,1
b,botwoon dead,1
b,botwoon e-tank (speed edge of halfie room),1
b,botwoon energy,1
b,botwoon energy tank,1
b,botwoon hallway,1
b,bowling alley,1
b,bowling alley path 1,1
b,bowling alley path 2,1
b,br bubble missiles,1
b,bridge,1
b,brinstar clean up,1
b,brinstar first visit,1
b,brinstar reserve missile #2,1
b,brinstar reserve missile 1,1
b,brinstar reserve missiles,1
b,brinstar reserve missiles #2,1
b,brinstar reserve tank room,1
b,broken jump,1
b,bt dead,1
b,bubble bot right,1
b,bubble far right (pb frogway first),1
b,bubble missiles,1
b,bubble moutain missile,1
b,bubble top left,1
b,business center save room,1
b,but wait there's more,1
b,butterfly room,1
b,bye mardia ,1
c,charge beam,231
c,crocomire,72
c,crab supers,66
c,charge,47
c,cathedral missiles,45
c,climb supers,31
c,ceres escape,29
c,charge missiles,28
c,crumble shaft missiles,25
c,crateria pbs,23
c,croc escape missiles,23
c,ceres,22
c,croc tank,21
c,charge e-tank,16
c,croc [e],16
c,croc escape missile,15
c,crocomire power bombs,15
c,crateria elevator,14
c,crocomire e-tank,14
c,cathedral,13
c,charge beam missiles,13
c,crateria supers,13
c,caterpillar pbs,12
c,cathedral lava pit,12
c,charge missile,12
c,cliff missile,12
c,crocomire dead,12
c,crateria 上がったとこの左部屋 missle,11
c,croc bombs,11
c,croc e-tank,9
c,croc pbs,9
